,date,ML,Low,High
Albania,2020-03-17,2.0,0.34,6.43
Albania,2020-03-18,1.6400000000000001,0.4,3.7
Albania,2020-03-19,1.6600000000000001,0.45,3.31
Albania,2020-03-20,1.6500000000000001,0.51,3.06
Albania,2020-03-21,1.73,0.65,3.0
Albania,2020-03-22,1.83,0.79,2.93
Albania,2020-03-23,1.9100000000000001,0.98,2.9
Albania,2020-03-24,1.78,0.84,2.68
Albania,2020-03-25,1.7,0.85,2.54
Albania,2020-03-26,1.56,0.78,2.36
Albania,2020-03-27,1.3800000000000001,0.63,2.13
Albania,2020-03-28,1.25,0.51,1.96
Albania,2020-03-29,1.1,0.4,1.83
Albania,2020-03-30,0.97,0.26,1.67
Albania,2020-03-31,0.93,0.22,1.6300000000000001
Albania,2020-04-01,1.0,0.29,1.72
Albania,2020-04-02,1.07,0.36,1.79
Albania,2020-04-03,1.2,0.5,1.9100000000000001
Albania,2020-04-04,1.22,0.54,1.9100000000000001
Albania,2020-04-05,1.18,0.51,1.85
Albania,2020-04-06,1.09,0.42,1.74
Albania,2020-04-07,0.97,0.32,1.6400000000000001
Albania,2020-04-08,0.8200000000000001,0.16,1.46
Albania,2020-04-09,0.72,0.08,1.36
Albania,2020-04-10,0.63,0.02,1.26
Albania,2020-04-11,0.63,0.01,1.28
Albania,2020-04-12,0.72,0.05,1.43
Albania,2020-04-13,0.87,0.13,1.6300000000000001
Albania,2020-04-14,1.0,0.22,1.78
Albania,2020-04-15,1.08,0.29,1.86
Andorra,2020-03-17,2.0,0.34,6.43
Andorra,2020-03-18,1.8900000000000001,0.54,3.62
Andorra,2020-03-19,1.8,0.65,3.12
Andorra,2020-03-20,1.81,0.8,2.92
Andorra,2020-03-21,1.72,0.84,2.67
Andorra,2020-03-22,1.7,0.91,2.5300000000000002
Andorra,2020-03-23,1.6600000000000001,0.96,2.41
Andorra,2020-03-24,1.6,0.9,2.2800000000000002
Andorra,2020-03-25,1.57,0.9400000000000001,2.23
Andorra,2020-03-26,1.5,0.9,2.11
Andorra,2020-03-27,1.42,0.86,2.0100000000000002
Andorra,2020-03-28,1.33,0.78,1.8800000000000001
Andorra,2020-03-29,1.17,0.64,1.72
Andorra,2020-03-30,1.06,0.53,1.6
Andorra,2020-03-31,0.93,0.4,1.48
Andorra,2020-04-01,0.81,0.25,1.34
Andorra,2020-04-02,0.78,0.23,1.35
Andorra,2020-04-03,0.74,0.18,1.32
Andorra,2020-04-04,0.79,0.22,1.4000000000000001
Andorra,2020-04-05,0.88,0.29,1.5
Andorra,2020-04-06,0.93,0.31,1.53
Andorra,2020-04-07,1.0,0.39,1.62
Andorra,2020-04-08,0.98,0.36,1.59
Andorra,2020-04-09,0.9,0.29,1.53
Andorra,2020-04-10,0.85,0.23,1.48
Andorra,2020-04-11,0.76,0.15,1.4000000000000001
Andorra,2020-04-12,0.74,0.12,1.3900000000000001
Andorra,2020-04-13,0.72,0.08,1.36
